/* --------------------  rexx procedure  -------------------- *
 | Name:      name                                            |
 |                                                            |
 | Function:  yyy                                             |
 |                                                            |
 |                                                            |
 | Syntax:    %                                               |
 |                                                            |
 |                                                            |
 | Usage Notes: something                                     |
 |                                                            |
 |                                                            |
 | Dependencies:                                              |
 |                                                            |
 |                                                            |
 | Author:    Lionel B. Dyck                                  |
 |                                                            |
 | History:  (most recent on top)                             |
 |            yyyy/mm/dd LBD - Creation                       |
 |                                                            |
 * ---------------------------------------------------------- */
